Name,Owner,Status,Timeline Event,Container Puzzle,Required For (Puzzle),Rewarded by (Puzzle),Basic Type,First Available,Associated Characters,Narrative Threads
Coat Check,,In development,,,,,Set Dressing,Act 1,,
Sarah <> Marcus Post-Fight Note,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,@Sarah Blackwood and @Marcus Blackwood have an altercation about Sarah going back to work (https://www.notion.so/and-have-an-altercation-about-Sarah-going-back-to-work-1b52f33d583f8093ae5fea0d1993fe57?pvs=21),,,False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition
Sarah <> Diana Note,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,@Sarah Blackwood reaches out to @Diana Nilsson about her ‘options’ with @Marcus Blackwood  (https://www.notion.so/reaches-out-to-about-her-options-with-1b52f33d583f80cab041c46555994147?pvs=21),,,False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Marriage Troubles
Derek <> Sarah Postcard,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,@Derek Thorn reaches out to @Sarah Blackwood via post card to plead her to help him convince @Marcus Blackwood to keep throwing the parties (https://www.notion.so/reaches-out-to-via-post-card-to-plead-her-to-help-him-convince-to-keep-throwing-the-parties-1b52f33d583f809aba1efe20fe9cf0f9?pvs=21),,,False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606",Underground Parties
Alex <> Sarah text apology (fuck marcus),Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Ready for Playtest,@Alex Reeves apologizes to @Sarah Blackwood about making a scene with @Marcus Blackwood  (https://www.notion.so/apologizes-to-about-making-a-scene-with-1b52f33d583f803b93f3cfe37eef2ac7?pvs=21),,,Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8",Corp. Espionage
"Victoria’s Voice Memo (Marcus’ Fight) ",Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,"@Victoria Kingsley records a voice memo on her phone, trying to calm herself down after @Alex Reeves and @Marcus Blackwood get into a fist fight at the party. (https://www.notion.so/records-a-voice-memo-on-her-phone-trying-to-calm-herself-down-after-and-get-into-a-fist-fight-at--1b52f33d583f80d19109c01996955998?pvs=21)",,,Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),Prop,Act 1,https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a,Corp. Espionage
Jessicah <> Marcus Email,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@Jessicah Kane emails @Marcus Blackwood about her pregnancy and pressures him to leave @Sarah Blackwood  (https://www.notion.so/emails-about-her-pregnancy-and-pressures-him-to-leave-1b52f33d583f80d696b5eb0e6d21c1bf?pvs=21),,,Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f80e2af1fced97f5d8b60",Marriage Troubles
Staffing budget proposal for next cash injection w/ line item for new in house chemist (Marcus wants Derek on payroll),Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@Marcus Blackwood submits a new staffing budget(w/ @Derek Thorn as in house chemist) in anticipation of @Victoria Kingsley ‘s next cash injection into NeurAI. (https://www.notion.so/submits-a-new-staffing-budget-w-as-in-house-chemist-in-anticipation-of-s-next-cash-injection-in-1b52f33d583f8078897ad406a46c98c3?pvs=21),,,Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1","Funding Competition, Memory Drug"
Derek <> Marcus Texts,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,@Derek Thorn texts @Marcus Blackwood about overhearing @Victoria Kingsley not wanting to go to jail because of him (https://www.notion.so/texts-about-overhearing-not-wanting-to-go-to-jail-because-of-him-1b52f33d583f80a7ac4bee6cfb6fb471?pvs=21),,,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Memory Drug
Derek <> Diana Texts,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,@Diana Nilsson and @Marcus Blackwood have an affair (https://www.notion.so/and-have-an-affair-1b52f33d583f80ecb9bbf1e711125ed5?pvs=21),,,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Marriage Troubles
James’ threatening email to Marcus (James getting shafted in deal with Victoria)(Marcus screwed Alex at last co.),James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,@James Whitman sends a strongly worded email to @Marcus Blackwood about his unfair funding (https://www.notion.so/sends-a-strongly-worded-email-to-about-his-unfair-funding-1b52f33d583f8090845deed58c80a56e?pvs=21),,,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition
Note from Victoria to Ashe,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,@Victoria Kingsley attempts to pass @Ashe Motoko a note to meet about an expose on @Marcus Blackwood  (https://www.notion.so/attempts-to-pass-a-note-to-meet-about-an-expose-on-1b52f33d583f80229743d9d64c7c964a?pvs=21),,,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/19f2f33d583f804fa5e2c90a3cac6699","Funding Competition, Memory Drug"
Baggie of PsychoTrophin3B,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,,,,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),Prop,Act 1,,"Memory Drug, Underground Parties"
Derek's Gym Bag,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),,,Prop,Act 1,,"Marriage Troubles, Memory Drug, Underground Parties"
Sarah<>Rachel Texts (Marcus' Changes),Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,Sarah texts Rachel Torres about how much she hates Marcus‘s parties (https://www.notion.so/Sarah-texts-Rachel-Torres-about-how-much-she-hates-Marcus-s-parties-1b52f33d583f807fa85fcad4385806c3?pvs=21),,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),,Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/1b62f33d583f80b6bdc5c3ab5216e841",Marriage Troubles
UV Light,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,,,Cease & Desist Secret Code (https://www.notion.so/Cease-Desist-Secret-Code-1b62f33d583f809fa107c765e1c48248?pvs=21),False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),Prop,Act 1,,Corp. Espionage
Cease & Desist Letter,Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Done,Cease & Desist served to NeurAI by @Alex Reeves .  (https://www.notion.so/Cease-Desist-served-to-NeurAI-by-1b52f33d583f809f880be74dea03991a?pvs=21),Cease & Desist Secret Code (https://www.notion.so/Cease-Desist-Secret-Code-1b62f33d583f809fa107c765e1c48248?pvs=21),"Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21), Cease & Desist Secret Code (https://www.notion.so/Cease-Desist-Secret-Code-1b62f33d583f809fa107c765e1c48248?pvs=21)",,Prop,Act 1,"https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Corp. Espionage
Alex' Backpack,Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),In development,,Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21),,,Prop,Act 1,,Corp. Espionage
James <> Alex emails (party invite),Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Ready for Playtest,@James Whitman reaches out to @Alex Reeves for an invite to @Marcus Blackwood’s party. (https://www.notion.so/reaches-out-to-for-an-invite-to-s-party-1b52f33d583f80f5a8f7c994150e6c6f?pvs=21),,,Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8","Corp. Espionage, Funding Competition"
Sarah's Jewelry Box,,In development,,,False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),,Prop,Act 1,,
Victoria <> Alex Text Chatlog,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@Alex Reeves texts @Victoria Kingsley with threats of legal action against NeurAI and Victoria offers to meet up at the next rave (https://www.notion.so/texts-with-threats-of-legal-action-against-NeurAI-and-Victoria-offers-to-meet-up-at-the-next-rave-1b52f33d583f80cc8856f2676ee59d71?pvs=21),,Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21),,Prop,Act 1,"https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a","Corp. Espionage, Funding Competition"
James <> Victoria Funding Email,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,@James Whitman email @Victoria Kingsley asking to meet about Marcus’ unfair funding. (https://www.notion.so/email-asking-to-meet-about-Marcus-unfair-funding-1b52f33d583f804395fdc3a1cd245c37?pvs=21),,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),,Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition
James’ Jacket,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),In development,,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),,,Prop,Act 1,,Funding Competition
Company One-Pagers,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21),,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition
Silicon Valley Business Journal,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21),,"Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21), Taylor’s indexing puzzle (https://www.notion.so/Taylor-s-indexing-puzzle-1dc2f33d583f80e9a36bc89c24ae43f0?pvs=21)",,Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition
Victoria’s Briefcase,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),In development,,Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),,,Prop,Act 1,,"Corp. Espionage, Funding Competition"
James' Memory - Marcus entering 2nd room,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,@James Whitman witnesses @Marcus Blackwood entering the 2nd room of the space.  (https://www.notion.so/witnesses-entering-the-2nd-room-of-the-space-1b52f33d583f80c4b1bae1b90f0de88b?pvs=21),,,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),Memory Token Video,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition
Diana Character Sheet,Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21),In development,@Derek Thorn and @Marcus Blackwood start hosting parties at abandoned venues together. @Diana Nilsson helps hook them up with a venue for the very first party.  Derek deals drugs at these parties.  (https://www.notion.so/and-start-hosting-parties-at-abandoned-venues-together-helps-hook-them-up-with-a-venue-for-the-ve-1b52f33d583f806c9040f9f4dddcf970?pvs=21),,,,Prop,Act 0,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",
