Name,Owner,Status,Timeline Event,Container Puzzle,Required For (Puzzle),Rewarded by (Puzzle),Basic Type,First Available,Associated Characters,Narrative Threads,Container,Contents,Content Link,Description/Text,Files & media,Production/Puzzle Notes,Container?,Puzzle Chain
Coat Check,,In development,,,,,Set Dressing,Act 1,,,,"Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.csv), James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.csv), Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.csv), Alex' Backpack (Alex'%20Backpack%2018c2f33d583f802588dce567973978e0.csv), Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.csv), Tori's locked box (Tori's%20locked%20box%201de2f33d583f80edb83ee01497f90611.csv), Skyler's locked bag (Skyler's%20locked%20bag%201de2f33d583f80de9ad1fffefd7b0575.csv), Oliver's locked box (Oliver's%20locked%20box%201de2f33d583f80f7a58dc929ab3b3ca6.csv), Sofia's locked purse (Sofia's%20locked%20purse%201de2f33d583f80c2873ef00a4049c7e4.csv), Howie's locked box (Howie's%20locked%20box%201dd2f33d583f80cb8713c31b954670e5.csv), Rachel's purse (Rachel's%20purse%201dd2f33d583f8018ba42f7f3a3c8f47f.csv), Ashe's locked pouch (Ashe's%20locked%20pouch%201dc2f33d583f80dda884da7873e27348.csv), Jessicah's purse (Jessicah's%20purse%201dc2f33d583f80a581bdd602be4a0524.csv), Taylor's locked jacket (Taylor's%20locked%20jacket%201dc2f33d583f80dcb28cc7e3308328ed.csv), Leila's locked box (Leila's%20locked%20box%201dd2f33d583f80928d16f1e42b4fc75b.csv), Morgan’s briefcase (Morgan%E2%80%99s%20briefcase%201dd2f33d583f80ce8e2ef1d4b21ea130.csv)",,,,,Yes,
Sarah <> Marcus Post-Fight Note,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,@Sarah Blackwood and @Marcus Blackwood have an altercation about Sarah going back to work (https://www.notion.so/and-have-an-altercation-about-Sarah-going-back-to-work-1b52f33d583f8093ae5fea0d1993fe57?pvs=21),,,False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.csv),,,"Sticky note saying: “M-I’m going to that interview. I know you need my support and are stressed competing with victoria’s other company, but I can’t just put my life on pause until NeurAI turns unicorn -S",,,No,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Sarah <> Diana Note,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,@Sarah Blackwood reaches out to @Diana Nilsson about her ‘options’ with @Marcus Blackwood  (https://www.notion.so/reaches-out-to-about-her-options-with-1b52f33d583f80cab041c46555994147?pvs=21),,,False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Marriage Troubles,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.csv),,,"Diana, Can we put a meeting on the calendar but off the books (so marcus doesn’t know) about my options? I so regret not having Marcus sign a prenup. ugh! -S",,,No,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Derek <> Sarah Postcard,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,@Derek Thorn reaches out to @Sarah Blackwood via post card to plead her to help him convince @Marcus Blackwood to keep throwing the parties (https://www.notion.so/reaches-out-to-via-post-card-to-plead-her-to-help-him-convince-to-keep-throwing-the-parties-1b52f33d583f809aba1efe20fe9cf0f9?pvs=21),,,False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606",Underground Parties,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.csv),,,Derek asking for help from Sarah to convince Marcus to keep throwing parties please. Also confesses to Sarah that Marcus wants Derek to work for NeurAI?,,,No,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Alex <> Sarah text apology (fuck marcus),Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Ready for Playtest,@Alex Reeves apologizes to @Sarah Blackwood about making a scene with @Marcus Blackwood  (https://www.notion.so/apologizes-to-about-making-a-scene-with-1b52f33d583f803b93f3cfe37eef2ac7?pvs=21),,,Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8",Corp. Espionage,Alex' Backpack (Alex'%20Backpack%2018c2f33d583f802588dce567973978e0.csv),,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=ha3d46da563#15,"Alex:
hey..
Alex:
I just wanted to say I’m sorry—you shouldn’t have had to deal with that.
Sarah:
sure thanks—kinda made me think of the old times
Alex:
that’s not fair
Sarah:
Oh yeah? And somehow I recall breaking up a fist fight between you two the last time you were at one of his parties too.
Alex:
You know why that happened.
Sarah:
I do. It’s not your fault—not really. We both know it.
Alex:
Why the hell are you still with him? he’s such an asshole
Sarah:
I know.. he is..but he’s my asshole. Go home Alex—I’m sure we’ll do this again in another few years
Sarah:
It really was nice to see you again until you tried to break my husband’s nose.
Sarah:
Just— get home safe. ok?
Alex:
Ok…. good night",,,No,https://www.notion.so/1b62f33d583f8061b077de6c0a6f0162
"Victoria’s Voice Memo (Marcus’ Fight) ",Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,"@Victoria Kingsley records a voice memo on her phone, trying to calm herself down after @Alex Reeves and @Marcus Blackwood get into a fist fight at the party. (https://www.notion.so/records-a-voice-memo-on-her-phone-trying-to-calm-herself-down-after-and-get-into-a-fist-fight-at--1b52f33d583f80d19109c01996955998?pvs=21)",,,Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),Prop,Act 1,https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a,Corp. Espionage,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.csv),,,"A piece of paper with the text “burn this memory” scrawled on one side and a http://bit.ly link to the voice memo :
I can’t… What?
Jesus—-Christ… Marcus.
I am so screwed. This guy is supposed to be my golden goose and mother—-
A fist fight! He gets into a fist fight with his former business partner in the middle of the dance floor!
God I’m so screwed. I’m so screwed. I am so screwed.
Alright. Victoria. Breathe.
Speak it out. Write it down. Burn it away and Move on.
That’s what we do.
That asshole is too much of a liability. Time to move on.  ",ElevenLabs_victoriaburnmemo2.mp3,"Elevenlabs: Dorothy, 38, 60, 37",No,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Jessicah <> Marcus Email,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@Jessicah Kane emails @Marcus Blackwood about her pregnancy and pressures him to leave @Sarah Blackwood  (https://www.notion.so/emails-about-her-pregnancy-and-pressures-him-to-leave-1b52f33d583f80d696b5eb0e6d21c1bf?pvs=21),,,Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f80e2af1fced97f5d8b60",Marriage Troubles,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.csv),,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?usp=sharing,"When are you leaving her? I hate this sneaking around and hiding thing. I freaking love you. I’ve loved you for a while and I want you to put a ring on my finger and a baby in my tummy! Just tell Sarah you don’t care about her anymore and that you want to be with me. Who cares about the money, just leave her already! Please babe!!!
xoxo Jess",,,No,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Staffing budget proposal for next cash injection w/ line item for new in house chemist (Marcus wants Derek on payroll),Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@Marcus Blackwood submits a new staffing budget(w/ @Derek Thorn as in house chemist) in anticipation of @Victoria Kingsley ‘s next cash injection into NeurAI. (https://www.notion.so/submits-a-new-staffing-budget-w-as-in-house-chemist-in-anticipation-of-s-next-cash-injection-in-1b52f33d583f8078897ad406a46c98c3?pvs=21),,,Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1","Funding Competition, Memory Drug",Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.csv),,,"a handwritten budget for NeurAI staffing with in-house chemist line item ",,,No,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Derek <> Marcus Texts,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,@Derek Thorn texts @Marcus Blackwood about overhearing @Victoria Kingsley not wanting to go to jail because of him (https://www.notion.so/texts-about-overhearing-not-wanting-to-go-to-jail-because-of-him-1b52f33d583f80a7ac4bee6cfb6fb471?pvs=21),,,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Memory Drug,Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.csv),,,"Derek: Marcus we need to talk NOW. Just heard Victoria talking to James about going to jail bc of you?? wtf man
Derek: And you say your new company’s the best place for me? I'm not going down for this
Derek: cmon man seriously answer me. I can't afford to have my business go down the drain just cuz you need me for your unicorn.
Marcus: It’s all good. We'll talk after the party.
Derek: Marcus I swear to god if you don't answer me—
Derek: You know I've got my folks to think about man. You got me into this
Derek: Come find me and lets talk
Derek: I swear to god—If I don't see you in the next 20 minutes, I’m going home. You have fun making special memories at the party without me and Petey.",,,No,https://www.notion.so/1b62f33d583f80129b24c8b955a3d6dd
Derek <> Diana Texts,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,@Diana Nilsson and @Marcus Blackwood have an affair (https://www.notion.so/and-have-an-affair-1b52f33d583f80ecb9bbf1e711125ed5?pvs=21),,,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Marriage Troubles,Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.csv),,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=ha3d46da563#15,"Derek: Yo! Lady Diel Did I just see you walk into Marcus big fancy party?
Diana: Yeah, I'm here, come give me a hug you fool.
Derek: Oh for sure but wth you doing here? Sleeping w M again?
Diana: Aw, hell no, I wouldn't touch that with a 10 ft pole
Derek: ya right
Diana: Again I mean. wouldn't make that mistake twice. Now come say hi you jerk",,,No,https://www.notion.so/1b62f33d583f80129b24c8b955a3d6dd
James’ threatening email to Marcus (James getting shafted in deal with Victoria)(Marcus screwed Alex at last co.),James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,@James Whitman sends a strongly worded email to @Marcus Blackwood about his unfair funding (https://www.notion.so/sends-a-strongly-worded-email-to-about-his-unfair-funding-1b52f33d583f8090845deed58c80a56e?pvs=21),,,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition,James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.csv),,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?usp=sharing,"Date: Feb 6, 2025
Subject: Fundraising
Hey Marcus,
I hear that Victoria’s committed $20 Million for your next round of funding. What. The Actual. Fuck. Look, I get it, you’re a slick salesman and have history with Victoria, but seriously?? My company literally is going to be in the black soon with earned revenue and Victoria won’t give us the time of the day, but you with your mediocre idea and code can secure $20 million?? UGH, I hate silicon valley!
J",,,No,https://www.notion.so/1b62f33d583f80caacfef90aea72d35d
Note from Victoria to Ashe,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,@Victoria Kingsley attempts to pass @Ashe Motoko a note to meet about an expose on @Marcus Blackwood  (https://www.notion.so/attempts-to-pass-a-note-to-meet-about-an-expose-on-1b52f33d583f80229743d9d64c7c964a?pvs=21),,,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/19f2f33d583f804fa5e2c90a3cac6699","Funding Competition, Memory Drug",James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.csv),,,"A napkin or repurposed piece of paper from the party with a note scrawled on it.
Text:
Ashe,
Made a bad bet and I’m done throwing good money after bad. not going to jail for this asshole. Let’s help each other out. Need to talk to you in person. No digital trail.
VK",,,No,https://www.notion.so/1b62f33d583f80caacfef90aea72d35d
Baggie of PsychoTrophin3B,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,,,,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),Prop,Act 1,,"Memory Drug, Underground Parties",Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.csv),,,a baggie of the memory stealing drug.,,,No,https://www.notion.so/1b62f33d583f80129b24c8b955a3d6dd
Derek's Gym Bag,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),,,Prop,Act 1,,"Marriage Troubles, Memory Drug, Underground Parties",Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.csv),"Baggie of PsychoTrophin3B (Baggie%20of%20PsychoTrophin3B%2018f2f33d583f8045bc37cab1f32cf97b.csv), Derek <> Diana Texts (Derek%20Diana%20Texts%20cf617c35c18545c89822b86a5f8b3d93.csv), Derek <> Marcus Texts (Derek%20Marcus%20Texts%20f326f799c6df4530a3e883af9c1e55ad.csv), Posters 2 (Derek’s gym bag) (Posters%202%20(Derek%E2%80%99s%20gym%20bag)%20dadca74145f04d90a6f719c4d48c19bf.csv)",,Inside the locked gym bag are baggies of psychotrophin3b and the black market’s business card,,,Yes,
Sarah<>Rachel Texts (Marcus' Changes),Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,Sarah texts Rachel Torres about how much she hates Marcus‘s parties (https://www.notion.so/Sarah-texts-Rachel-Torres-about-how-much-she-hates-Marcus-s-parties-1b52f33d583f807fa85fcad4385806c3?pvs=21),,Party Posters Spot the Differences Puzzle (https://www.notion.so/Party-Posters-Spot-the-Differences-Puzzle-1b62f33d583f80129b24c8b955a3d6dd?pvs=21),,Prop,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/1b62f33d583f80b6bdc5c3ab5216e841",Marriage Troubles,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.csv),,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link&utm_source=viewer,"text Sarah sent Rachel about how she hates when marcus is throwing parties with Derek and how many Changes he undergoes and how they sometimes start rhyming ",sarahtext.png,hint for Unlock Derek’s Bag,No,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
UV Light,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,,,Cease & Desist Secret Code (https://www.notion.so/Cease-Desist-Secret-Code-1b62f33d583f809fa107c765e1c48248?pvs=21),False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),Prop,Act 1,,Corp. Espionage,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.csv),,,UV Light in locked purse,,"Needed for Alex’ C&D Letter
Acquired by unlocking Sarah’s Purse",No,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Cease & Desist Letter,Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Done,Cease & Desist served to NeurAI by @Alex Reeves .  (https://www.notion.so/Cease-Desist-served-to-NeurAI-by-1b52f33d583f809f880be74dea03991a?pvs=21),Cease & Desist Secret Code (https://www.notion.so/Cease-Desist-Secret-Code-1b62f33d583f809fa107c765e1c48248?pvs=21),"Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21), Cease & Desist Secret Code (https://www.notion.so/Cease-Desist-Secret-Code-1b62f33d583f809fa107c765e1c48248?pvs=21)",,Prop,Act 1,"https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Corp. Espionage,Alex' Backpack (Alex'%20Backpack%2018c2f33d583f802588dce567973978e0.csv),,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?usp=sharing,"cease and desist for NeurAI with notes about illuminating the truth which leads to needing a uv light (that Sarah has) that says look at note in bright light and the note is super thick fancy paper that actually has a cut up paper inside that has code for backpack
Patchwork LAW FIRM
mailto:[email]
January 28, 2025
Re: NeurAI Cease and Desist
To the Board of Directors of NeurAI
The Patchwork Law firm has been retained by Alex Reeves in a suit against Marcus Blackwood and NeurAI regarding the theft of intellectual property in the formation and code base of NeurAI. On July 8, 2024, Mr. Blackwood incorporated NeurAI as a Deleware Corporation under IRS code 1120 with Mr. Blackwood as the sole owner and Executive Officer of the company. The mission of NeurAI is to develop memory capture technology through administration of Psychotrophin3B and application of artificial intelligence. However, this idea was developed in collaboration with Mr. Reeves, and in fact, was the sole intellectual property of Mr. Reeves. Mr. Reeves initiated the idea, spent the full months of May and June 2024 developing the code base and training the artificial intelligence of the memory capture and storage devices. ILLUMINATION of our assertions can be found in the code base documentation and coding architecture, which aligns with Mr. Reeves’s programming style and not with Mr. Blackwood’s nonexistent programming style.
In their prior company, a Y Incubator funded startup called BizAI, Mr. Reeves performed all the software, hardware, and business development for the company while Mr. Blackwood’s sole role as the CEO was partying with investors. When Mr. Blackwood brokered the deal to sell BizAI, Mr. Reeves was given only a small portion of the promised stock that was agreed upon at BizAI’s incorporation.
We insist that NeurAI pause operations, immediately ceasing and desisting from using any of Mr. Reeves’s IP. Furthermore, we insist that Mr. Blackwood is ousted as the Chief Executive Officer of NeurAI. Mr. Reeves will assume a role as Chief Technology Officer and the board of directors will select and instill a neutral party as the interim Chief Executive Officer. Mr. Reeves will also be given all the equity that Mr. Blackwood has. Any further use of Mr. Reeves’s code base and intellectual property will be prosecuted to the full extent of the law.
