Name,Owner,Status,Timeline Event,Container Puzzle,Required For (Puzzle),Rewarded by (Puzzle),Basic Type,First Available,Associated Characters,Narrative Threads,Container,Contents,Content Link,Description/Text,Files & media,Production/Puzzle Notes,Container?,Puzzle Chain
The NeurAI Board has until February 28, 2025 to comply with our demands or the Patchwork Law Firm will initiate legal proceedings on intellectual property theft. Mr. Reeves has a plethora of evidence ILLUMINATING our case and we’re confident in our ability to SHINE A LIGHT on the truth and to convince a judge to rule in our favor.
Sincerely,
The Patchwork Law Firm",patchworklawfirm.png,,Yes,https://www.notion.so/1b62f33d583f8061b077de6c0a6f0162
Alex' Backpack,Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),In development,,Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21),,,Prop,Act 1,,Corp. Espionage,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.csv),"James <> Alex emails (party invite) (James%20Alex%20emails%20(party%20invite)%2018c2f33d583f80779425f9634b58087c.csv), Cease & Desist Letter (Cease%20&%20Desist%20Letter%2018c2f33d583f8062ae0fe86eb60ea75f.csv), Alex <> Sarah text apology (fuck marcus) (Alex%20Sarah%20text%20apology%20(fuck%20marcus)%203e4d8c1afa7b464a86ca8d12510c1f5a.csv)",,"Alex’ backpack containing a locked compartment with an James <> Alex emails (party invite) (James%20Alex%20emails%20(party%20invite)%2018c2f33d583f80779425f9634b58087c.csv) (TBD), and a Cease & Desist Letter (Cease%20&%20Desist%20Letter%2018c2f33d583f8062ae0fe86eb60ea75f.csv)  for NeurAI that is not locked. ",,,Yes,
James <> Alex emails (party invite),Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Ready for Playtest,@James Whitman reaches out to @Alex Reeves for an invite to @Marcus Blackwood’s party. (https://www.notion.so/reaches-out-to-for-an-invite-to-s-party-1b52f33d583f80f5a8f7c994150e6c6f?pvs=21),,,Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8","Corp. Espionage, Funding Competition",Alex' Backpack (Alex'%20Backpack%2018c2f33d583f802588dce567973978e0.csv),,,"Date: Feb 18, 2025
Subject: What’s up with NeurAI?
Hey Alex,
Can you get me on the guestlist for the rave too? Maybe we can do some digging together and take that asshole down….
J
On Mon, Feb 17, 2025, 3:28 PM Alex Reevesmailto:[email] wrote:
Hey James,
It’s been too long, let’s grab coffee soon to catch up, would love to hear more about what you’re doing at AI BioComp.
Not exactly sure about Marcus’s deal with Victoria. He kinda iced me out after we sold BizAI, which is so ironic since I’m the one who got screwed over in that deal, despite having done all the work. Anyways, I’m actually chatting with Victoria soon, gonna meet up with her at Marcus’s next rave. I’ll let you know if I find anything.
Alex
On Feb 17, 2025, at 2:54 PM, James Whitmanmailto:[email] wrote:
Hey Alex,
It’s been a while since YC, hope you’re doing well. Look, I know that Marcus started NeurAI without you, but I’m wondering if you have any info about him or the company that might be useful to me. As you probably know, Victoria Kingsly funded both my company and Marcus’s, but somehow, even though my company is doing so much better than his, he’s secured a ton of funding from her for his next round and she won’t give me the time of the day.
James",,,No,https://www.notion.so/1b62f33d583f8061b077de6c0a6f0162
Sarah's Jewelry Box,,In development,,,False Bottom Puzzle (https://www.notion.so/False-Bottom-Puzzle-1b62f33d583f80f28333feae6e7f6bd5?pvs=21),,Prop,Act 1,,,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.csv),Purse Key (Purse%20Key%2018c2f33d583f80868ba5d883dc011a04.csv),,jewelry box in false bottom pocket of jacket. jewelry box has a note to check blahblah location and there's a note there that says check blabla location and there's a note there that says jewelery box false bottom. Box actually has a false bottom with tiny key for locked purse,,,Yes,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Victoria <> Alex Text Chatlog,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@Alex Reeves texts @Victoria Kingsley with threats of legal action against NeurAI and Victoria offers to meet up at the next rave (https://www.notion.so/texts-with-threats-of-legal-action-against-NeurAI-and-Victoria-offers-to-meet-up-at-the-next-rave-1b52f33d583f80cc8856f2676ee59d71?pvs=21),,Collab. UV Light Puzzle (https://www.notion.so/Collab-UV-Light-Puzzle-1b62f33d583f8061b077de6c0a6f0162?pvs=21),,Prop,Act 1,"https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a","Corp. Espionage, Funding Competition",Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.csv),,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link&utm_source=viewer,text chat with Alex about how Marcus is going to screw up NeurAI and Alex said he can run the company (maybe first letters of the words say Alex needs the light under Sarah's jewelry),vic_alex_texts.png,,No,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
James <> Victoria Funding Email,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,@James Whitman email @Victoria Kingsley asking to meet about Marcus’ unfair funding. (https://www.notion.so/email-asking-to-meet-about-Marcus-unfair-funding-1b52f33d583f804395fdc3a1cd245c37?pvs=21),,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),,Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition,James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.csv),,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?usp=sharing,"Date: Jan 29, 2025
Subject: Funding for AIBioComp
Dear Victoria,
I hope your week is going well. Here at AIBioComp, we’ve successfully onboarded our new VP of growth and marketing. We’re already seeing great results of Sandy’s work, with twenty new clients onboarded, bringing our MRR to $350,000, and have high hopes of what he can do in the next couple of months. My  technical team and I have been hard at work optimizing the machine learning algorithm and we made a revolutionary breakthrough that will make our AI better than any other on the market. We’re almost ready to raise our next round of funding and I would love to arrange a meeting with you to discuss your involvement. I know you’ve promised $3 Million to Marcus at NeurAI, but I’m pretty sure his algorithm is at least a year outdated and ours is far superior. I recently had a Zoom meeting with him and was baffled at how little he understands his own code base and the technical ramifications of his memory storage devices.
Anyways, please let me know your availability for a short meeting at your earliest convenience.
Sincerely,
James
CEO AIBioComp",,,No,https://www.notion.so/1b62f33d583f80caacfef90aea72d35d
James’ Jacket,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),In development,,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),,,Prop,Act 1,,Funding Competition,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.csv),"James' Memory - Marcus entering 2nd room (James'%20Memory%20-%20Marcus%20entering%202nd%20room%2018c2f33d583f80ae8fd2e808652b7363.csv), James <> Victoria Funding Email (James%20Victoria%20Funding%20Email%2018c2f33d583f809ba3d8cb7843f0b423.csv), Note from Victoria to Ashe (Note%20from%20Victoria%20to%20Ashe%20e1dc9f67c11542789ae01b0a5e66caa6.csv), James’ threatening email to Marcus (James getting shafted in deal with Victoria)(Marcus screwed Alex at last co.) (James%E2%80%99%20threatening%20email%20to%20Marcus%20(James%20getting%20%2085620c6fbefd4799a8778fc25c040d8e.csv)",,"contains a locked compartment with 3 number lock
contains James%20Victoria%20Funding%20Email%2018c2f33d583f809ba3d8cb7843f0b423.csv",,"A jacket for the player to pick up from coat-check. contains a puzzle with a memory token inside, and a document to help solve that puzzle. ",Yes,
Company One-Pagers,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21),,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.csv),,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=ha3d46da563,james's and Marcus's company one pagers that James needs for his puzzle,"neuraionepager.png, jamesonepager.png",,No,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Silicon Valley Business Journal,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,@James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21),,"Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21), Taylor’s indexing puzzle (https://www.notion.so/Taylor-s-indexing-puzzle-1dc2f33d583f80e9a36bc89c24ae43f0?pvs=21)",,Prop,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.csv),,https://docs.google.com/spreadsheets/d/1yE07lXsa7cJCphMAT9MFGYnkDxoK3gA9v58fVQDOUZk/edit?usp=sharing,"A page from the Silicon Valley Business Journal. Article about Victoria’s funding strategy of splitting her investment competitively between Marcus’ and Alex’ companies, along with a Sudoku and Queens puzzle. ",,,No,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Victoria’s Briefcase,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),In development,,Queens/Sudoku Lock (https://www.notion.so/Queens-Sudoku-Lock-1b62f33d583f80dea4b7cae080a83b31?pvs=21),,,Prop,Act 1,,"Corp. Espionage, Funding Competition",Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.csv),"Company One-Pagers (Company%20One-Pagers%2018c2f33d583f802aa446cd878434fe6d.csv), Victoria <> Alex Text Chatlog (Victoria%20Alex%20Text%20Chatlog%2018c2f33d583f80cca20ac0157d38669f.csv), Silicon Valley Business Journal (Silicon%20Valley%20Business%20Journal%2018c2f33d583f80739d3be44d17dab69d.csv), Staffing budget proposal for next cash injection w/ line item for new in house chemist (Marcus wants Derek on payroll) (Staffing%20budget%20proposal%20for%20next%20cash%20injection%20w%20a647462032b6406b92bc69d97bc735d6.csv), Jessicah <> Marcus Email (Jessicah%20Marcus%20Email%20eeb482eb20cd4238ac2436e1c3cec303.csv), Victoria’s Voice Memo (Marcus’ Fight)  (Victoria%E2%80%99s%20Voice%20Memo%20(Marcus%E2%80%99%20Fight)%20bf916ed60f0d41bb9a567bf55f696ce5.csv)",,,,,Yes,
James' Memory - Marcus entering 2nd room,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,@James Whitman witnesses @Marcus Blackwood entering the 2nd room of the space.  (https://www.notion.so/witnesses-entering-the-2nd-room-of-the-space-1b52f33d583f80c4b1bae1b90f0de88b?pvs=21),,,Collab. One Pagers Puzzle (https://www.notion.so/Collab-One-Pagers-Puzzle-1b62f33d583f80caacfef90aea72d35d?pvs=21),Memory Token Video,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Funding Competition,James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.csv),,,"First major memory token.
A video of James witnessing Marcus entering the 2nd room during the party.",,,No,https://www.notion.so/1b62f33d583f80caacfef90aea72d35d
Diana Character Sheet,Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21),In development,@Derek Thorn and @Marcus Blackwood start hosting parties at abandoned venues together. @Diana Nilsson helps hook them up with a venue for the very first party.  Derek deals drugs at these parties.  (https://www.notion.so/and-start-hosting-parties-at-abandoned-venues-together-helps-hook-them-up-with-a-venue-for-the-ve-1b52f33d583f806c9040f9f4dddcf970?pvs=21),,,,Prop,Act 0,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.csv),,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,,,,No,
James Character Sheet,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Ready for Playtest,"@James Whitman meets @Marcus Blackwood at YCombinator (https://www.notion.so/meets-at-YCombinator-1b52f33d583f80dc934fd6cd004dafa8?pvs=21), @James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21)",,,,Prop,Act 0,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.csv),,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"James met Marcus and Alex at YCombinator, where he was the CEO of another company
James's company AIBioComp is also funded by Victoria
James is working on a biocomputation feedback AI company and Marcus was very curious about the tech that his team is building
James has never liked Marcus, but recently he's really hated that slimy snake

Birthdate: [date-of-birth]",,,No,
Derek Character Sheet,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Ready for Playtest,"@Derek Thorn and @Marcus Blackwood attend Stanford together. (https://www.notion.so/and-attend-Stanford-together-1b52f33d583f8059b687e49c7f23a8be?pvs=21), @Derek Thorn and @Marcus Blackwood start hosting parties at abandoned venues together. @Diana Nilsson helps hook them up with a venue for the very first party.  Derek deals drugs at these parties.  (https://www.notion.so/and-start-hosting-parties-at-abandoned-venues-together-helps-hook-them-up-with-a-venue-for-the-ve-1b52f33d583f806c9040f9f4dddcf970?pvs=21)",,,,Prop,Act 0,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.csv),,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"Derek and Marcus were Stanford class of 2010
Derek was Marcus's first business partner, hosting underground parties at abandoned venues
Derek deals drugs at these parties
You and Marcus have been arguing recently because Marcus wants to stop throwing the parties. He wants you to formally start working for NeurAI as an in-house ‘chemist.

Birthdate: [date-of-birth]",,,No,
Victoria Character Sheet,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Ready for Playtest,"Sarah, Marcus, and Alex all meet at the Summer 2010 FB Internship program overseen by Victoria (https://www.notion.so/Sarah-Marcus-and-Alex-all-meet-at-the-Summer-2010-FB-Internship-program-overseen-by-Victoria-1b52f33d583f8068aa28f79e68e79e64?pvs=21), @James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21)",,,,Prop,Act 0,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.csv),,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"Sarah, Marcus and Alex all met at the summer 2010 FB internship program that was overseen by Victoria
Victoria is a new VC
Marcus is really smart and knows his stuff but he's hard to work with and unpredictable

Birthdate: [date-of-birth]",,,No,
Alex Character Sheet,Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Ready for Playtest,"Sarah, Marcus, and Alex all meet at the Summer 2010 FB Internship program overseen by Victoria (https://www.notion.so/Sarah-Marcus-and-Alex-all-meet-at-the-Summer-2010-FB-Internship-program-overseen-by-Victoria-1b52f33d583f8068aa28f79e68e79e64?pvs=21), @Alex Reeves and @Marcus Blackwood found BizAI together. (https://www.notion.so/and-found-BizAI-together-1b52f33d583f80a79b9ad611969f0328?pvs=21)",,,,Prop,Act 0,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.csv),,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"Alex worked with Marcus in previous company, BizAI
Alex hustled many all-nighters to get the BizAI demo ready for demo day at y combinator while Marcus just partied with some VC's
Alex is the engineer that actually built everything for BizAI, but Marcus was the CEO since he came up with the idea and was better at pitching
Marcus is kind of a douchebag, but he knows his shit
Sarah, Marcus and Alex all met at the summer 2010 FB internship program that was overseen by Victoria

birthdate: [date-of-birth]",,,No,
Sarah Character Sheet,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Ready for Playtest,"Sarah, Marcus, and Alex all meet at the Summer 2010 FB Internship program overseen by Victoria (https://www.notion.so/Sarah-Marcus-and-Alex-all-meet-at-the-Summer-2010-FB-Internship-program-overseen-by-Victoria-1b52f33d583f8068aa28f79e68e79e64?pvs=21), Sarah and Marcus get married (https://www.notion.so/Sarah-and-Marcus-get-married-1b52f33d583f8018920fe946e6ad7d72?pvs=21)",,,,Prop,Act 0,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa, https://www.notion.so/19f2f33d583f80e2af1fced97f5d8b60",,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.csv),,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"Sarah is Marcus's wife
Sarah and Marcus have been married for 13 years, been together for 15
Sarah, Mrcus and Alex all met at the summer 2010 FB internship program that was overseen by Victoria
Sarah and Marcus argued a lot
Sarah and Marcus really helped each other out in your careers
