Name,Timeline Event,Status,First Available,Associated Characters,Owner,Narrative Threads,Basic Type,Container,Contents,Rewarded by (Puzzle),Required For (Puzzle),Container Puzzle,Container?,Content Link,Description/Text,Files & media,Production/Puzzle Notes,Puzzle Chain
Coat Check,,In development,Act 1,,,,Set Dressing,,"Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.md), James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.md), Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.md), Alex' Backpack (Alex'%20Backpack%2018c2f33d583f802588dce567973978e0.md), Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.md), Tori's locked box (Tori's%20locked%20box%201de2f33d583f80edb83ee01497f90611.md), Skyler's locked bag (Skyler's%20locked%20bag%201de2f33d583f80de9ad1fffefd7b0575.md), Oliver's locked box (Oliver's%20locked%20box%201de2f33d583f80f7a58dc929ab3b3ca6.md), Sofia's locked purse (Sofia's%20locked%20purse%201de2f33d583f80c2873ef00a4049c7e4.md), Howie's locked box (Howie's%20locked%20box%201dd2f33d583f80cb8713c31b954670e5.md), Rachel's purse (Rachel's%20purse%201dd2f33d583f8018ba42f7f3a3c8f47f.md), Ashe's locked pouch (Ashe's%20locked%20pouch%201dc2f33d583f80dda884da7873e27348.md), Jessicah's purse (Jessicah's%20purse%201dc2f33d583f80a581bdd602be4a0524.md), Taylor's locked jacket (Taylor's%20locked%20jacket%201dc2f33d583f80dcb28cc7e3308328ed.md), Leila's locked box (Leila's%20locked%20box%201dd2f33d583f80928d16f1e42b4fc75b.md), Morgan’s briefcase (Morgan%E2%80%99s%20briefcase%201dd2f33d583f80ce8e2ef1d4b21ea130.md)",,,,Yes,,,,,
Victoria’s Briefcase,,In development,Act 1,,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),"Corp. Espionage, Funding Competition",Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),"Company One-Pagers (Company%20One-Pagers%2018c2f33d583f802aa446cd878434fe6d.md), Victoria <> Alex Text Chatlog (Victoria%20Alex%20Text%20Chatlog%2018c2f33d583f80cca20ac0157d38669f.md), Silicon Valley Business Journal (Silicon%20Valley%20Business%20Journal%2018c2f33d583f80739d3be44d17dab69d.md), Staffing budget proposal for next cash injection w/ line item for new in house chemist (Marcus wants Derek on payroll) (Staffing%20budget%20proposal%20for%20next%20cash%20injection%20w%20a647462032b6406b92bc69d97bc735d6.md), Jessicah <> Marcus Email (Jessicah%20Marcus%20Email%20eeb482eb20cd4238ac2436e1c3cec303.md), Victoria’s Voice Memo (Marcus’ Fight)  (Victoria%E2%80%99s%20Voice%20Memo%20(Marcus%E2%80%99%20Fight)%20bf916ed60f0d41bb9a567bf55f696ce5.md)",,,Queens/Sudoku Lock (Queens%20Sudoku%20Lock%201b62f33d583f80dea4b7cae080a83b31.md),Yes,,,,,
Silicon Valley Business Journal,@James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Funding Competition,Prop,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.md),,,"Queens/Sudoku Lock (Queens%20Sudoku%20Lock%201b62f33d583f80dea4b7cae080a83b31.md), Taylor’s indexing puzzle (Taylor%E2%80%99s%20indexing%20puzzle%201dc2f33d583f80e9a36bc89c24ae43f0.md)",,No,https://docs.google.com/spreadsheets/d/1yE07lXsa7cJCphMAT9MFGYnkDxoK3gA9v58fVQDOUZk/edit?usp=sharing,"A page from the Silicon Valley Business Journal. Article about Victoria’s funding strategy of splitting her investment competitively between Marcus’ and Alex’ companies, along with a Sudoku and Queens puzzle. ",,,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Company One-Pagers,@James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Funding Competition,Prop,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.md),,Queens/Sudoku Lock (Queens%20Sudoku%20Lock%201b62f33d583f80dea4b7cae080a83b31.md),Collab. One Pagers Puzzle (Collab%20One%20Pagers%20Puzzle%201b62f33d583f80caacfef90aea72d35d.md),,No,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=ha3d46da563,james's and Marcus's company one pagers that James needs for his puzzle,"neuraionepager.png, jamesonepager.png",,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
James’ Jacket,,In development,Act 1,,James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Funding Competition,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),"James' Memory - Marcus entering 2nd room (James'%20Memory%20-%20Marcus%20entering%202nd%20room%2018c2f33d583f80ae8fd2e808652b7363.md), James <> Victoria Funding Email (James%20Victoria%20Funding%20Email%2018c2f33d583f809ba3d8cb7843f0b423.md), Note from Victoria to Ashe (Note%20from%20Victoria%20to%20Ashe%20e1dc9f67c11542789ae01b0a5e66caa6.md), James’ threatening email to Marcus (James getting shafted in deal with Victoria)(Marcus screwed Alex at last co.) (James%E2%80%99%20threatening%20email%20to%20Marcus%20(James%20getting%20%2085620c6fbefd4799a8778fc25c040d8e.md)",,,Collab. One Pagers Puzzle (Collab%20One%20Pagers%20Puzzle%201b62f33d583f80caacfef90aea72d35d.md),Yes,,"contains a locked compartment with 3 number lock
contains James%20Victoria%20Funding%20Email%2018c2f33d583f809ba3d8cb7843f0b423.md",,"A jacket for the player to pick up from coat-check. contains a puzzle with a memory token inside, and a document to help solve that puzzle. ",
James' Memory - Marcus entering 2nd room,@James Whitman witnesses @Marcus Blackwood entering the 2nd room of the space.  (https://www.notion.so/witnesses-entering-the-2nd-room-of-the-space-1b52f33d583f80c4b1bae1b90f0de88b?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Funding Competition,Memory Token Video,James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.md),,Collab. One Pagers Puzzle (Collab%20One%20Pagers%20Puzzle%201b62f33d583f80caacfef90aea72d35d.md),,,No,,"First major memory token.
A video of James witnessing Marcus entering the 2nd room during the party.",,,https://www.notion.so/1b62f33d583f80caacfef90aea72d35d
James <> Victoria Funding Email,@James Whitman email @Victoria Kingsley asking to meet about Marcus’ unfair funding. (https://www.notion.so/email-asking-to-meet-about-Marcus-unfair-funding-1b52f33d583f804395fdc3a1cd245c37?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Funding Competition,Prop,James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.md),,,Collab. One Pagers Puzzle (Collab%20One%20Pagers%20Puzzle%201b62f33d583f80caacfef90aea72d35d.md),,No,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?usp=sharing,"Date: Jan 29, 2025
Subject: Funding for AIBioComp
Dear Victoria,
I hope your week is going well. Here at AIBioComp, we’ve successfully onboarded our new VP of growth and marketing. We’re already seeing great results of Sandy’s work, with twenty new clients onboarded, bringing our MRR to $350,000, and have high hopes of what he can do in the next couple of months. My  technical team and I have been hard at work optimizing the machine learning algorithm and we made a revolutionary breakthrough that will make our AI better than any other on the market. We’re almost ready to raise our next round of funding and I would love to arrange a meeting with you to discuss your involvement. I know you’ve promised $3 Million to Marcus at NeurAI, but I’m pretty sure his algorithm is at least a year outdated and ours is far superior. I recently had a Zoom meeting with him and was baffled at how little he understands his own code base and the technical ramifications of his memory storage devices.
Anyways, please let me know your availability for a short meeting at your earliest convenience.
Sincerely,
James
CEO AIBioComp",,,https://www.notion.so/1b62f33d583f80caacfef90aea72d35d
Victoria <> Alex Text Chatlog,@Alex Reeves texts @Victoria Kingsley with threats of legal action against NeurAI and Victoria offers to meet up at the next rave (https://www.notion.so/texts-with-threats-of-legal-action-against-NeurAI-and-Victoria-offers-to-meet-up-at-the-next-rave-1b52f33d583f80cc8856f2676ee59d71?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a",Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),"Corp. Espionage, Funding Competition",Prop,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.md),,,Collab. UV Light Puzzle (Collab%20UV%20Light%20Puzzle%201b62f33d583f8061b077de6c0a6f0162.md),,No,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link&utm_source=viewer,text chat with Alex about how Marcus is going to screw up NeurAI and Alex said he can run the company (maybe first letters of the words say Alex needs the light under Sarah's jewelry),vic_alex_texts.png,,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Sarah's Purse,,In development,,,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Marriage Troubles,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),"Sarah's Jewelry Box (Sarah's%20Jewelry%20Box%2018c2f33d583f805d8b21dd8980ddf377.md), UV Light (UV%20Light%2018c2f33d583f808db7edfdb82a55087b.md), Sarah<>Rachel Texts (Marcus' Changes) (Sarah%20Rachel%20Texts%20(Marcus'%20Changes)%2018f2f33d583f80019c97c6f1c9d80acc.md), Derek <> Sarah Postcard (Derek%20Sarah%20Postcard%20a621e6c2be20422f82f1d6b5f6bfc2bd.md), Sarah <> Diana Note (Sarah%20Diana%20Note%208fc8155eb9e24200824386286117f120.md), Sarah <> Marcus Post-Fight Note (Sarah%20Marcus%20Post-Fight%20Note%20f140740af8a5444c874231fe10df9109.md)",,,False Bottom Puzzle (False%20Bottom%20Puzzle%201b62f33d583f80f28333feae6e7f6bd5.md),Yes,,,,,
Sarah's Jewelry Box,,In development,Act 1,,,,Prop,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.md),Purse Key (Purse%20Key%2018c2f33d583f80868ba5d883dc011a04.md),,False Bottom Puzzle (False%20Bottom%20Puzzle%201b62f33d583f80f28333feae6e7f6bd5.md),,Yes,,jewelry box in false bottom pocket of jacket. jewelry box has a note to check blahblah location and there's a note there that says check blabla location and there's a note there that says jewelery box false bottom. Box actually has a false bottom with tiny key for locked purse,,,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
James <> Alex emails (party invite),@James Whitman reaches out to @Alex Reeves for an invite to @Marcus Blackwood’s party. (https://www.notion.so/reaches-out-to-for-an-invite-to-s-party-1b52f33d583f80f5a8f7c994150e6c6f?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8",Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),"Corp. Espionage, Funding Competition",Prop,Alex' Backpack (Alex'%20Backpack%2018c2f33d583f802588dce567973978e0.md),,Collab. UV Light Puzzle (Collab%20UV%20Light%20Puzzle%201b62f33d583f8061b077de6c0a6f0162.md),,,No,,"Date: Feb 18, 2025
Subject: What’s up with NeurAI?
Hey Alex,
Can you get me on the guestlist for the rave too? Maybe we can do some digging together and take that asshole down….
J
On Mon, Feb 17, 2025, 3:28 PM Alex Reevesmailto:[email] wrote:
Hey James,
It’s been too long, let’s grab coffee soon to catch up, would love to hear more about what you’re doing at AI BioComp.
Not exactly sure about Marcus’s deal with Victoria. He kinda iced me out after we sold BizAI, which is so ironic since I’m the one who got screwed over in that deal, despite having done all the work. Anyways, I’m actually chatting with Victoria soon, gonna meet up with her at Marcus’s next rave. I’ll let you know if I find anything.
Alex
On Feb 17, 2025, at 2:54 PM, James Whitmanmailto:[email] wrote:
Hey Alex,
It’s been a while since YC, hope you’re doing well. Look, I know that Marcus started NeurAI without you, but I’m wondering if you have any info about him or the company that might be useful to me. As you probably know, Victoria Kingsly funded both my company and Marcus’s, but somehow, even though my company is doing so much better than his, he’s secured a ton of funding from her for his next round and she won’t give me the time of the day.
James",,,https://www.notion.so/1b62f33d583f8061b077de6c0a6f0162
Alex' Backpack,,In development,Act 1,,Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Corp. Espionage,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),"James <> Alex emails (party invite) (James%20Alex%20emails%20(party%20invite)%2018c2f33d583f80779425f9634b58087c.md), Cease & Desist Letter (Cease%20&%20Desist%20Letter%2018c2f33d583f8062ae0fe86eb60ea75f.md), Alex <> Sarah text apology (fuck marcus) (Alex%20Sarah%20text%20apology%20(fuck%20marcus)%203e4d8c1afa7b464a86ca8d12510c1f5a.md)",,,Collab. UV Light Puzzle (Collab%20UV%20Light%20Puzzle%201b62f33d583f8061b077de6c0a6f0162.md),Yes,,"Alex’ backpack containing a locked compartment with an James <> Alex emails (party invite) (James%20Alex%20emails%20(party%20invite)%2018c2f33d583f80779425f9634b58087c.md) (TBD), and a Cease & Desist Letter (Cease%20&%20Desist%20Letter%2018c2f33d583f8062ae0fe86eb60ea75f.md)  for NeurAI that is not locked. ",,,
Cease & Desist Letter,Cease & Desist served to NeurAI by @Alex Reeves .  (https://www.notion.so/Cease-Desist-served-to-NeurAI-by-1b52f33d583f809f880be74dea03991a?pvs=21),Done,Act 1,"https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Corp. Espionage,Prop,Alex' Backpack (Alex'%20Backpack%2018c2f33d583f802588dce567973978e0.md),,,"Collab. UV Light Puzzle (Collab%20UV%20Light%20Puzzle%201b62f33d583f8061b077de6c0a6f0162.md), Cease & Desist Secret Code (Cease%20&%20Desist%20Secret%20Code%201b62f33d583f809fa107c765e1c48248.md)",Cease & Desist Secret Code (Cease%20&%20Desist%20Secret%20Code%201b62f33d583f809fa107c765e1c48248.md),Yes,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?usp=sharing,"cease and desist for NeurAI with notes about illuminating the truth which leads to needing a uv light (that Sarah has) that says look at note in bright light and the note is super thick fancy paper that actually has a cut up paper inside that has code for backpack
Patchwork LAW FIRM
mailto:[email]
January 28, 2025
Re: NeurAI Cease and Desist
To the Board of Directors of NeurAI
The Patchwork Law firm has been retained by Alex Reeves in a suit against Marcus Blackwood and NeurAI regarding the theft of intellectual property in the formation and code base of NeurAI. On July 8, 2024, Mr. Blackwood incorporated NeurAI as a Deleware Corporation under IRS code 1120 with Mr. Blackwood as the sole owner and Executive Officer of the company. The mission of NeurAI is to develop memory capture technology through administration of Psychotrophin3B and application of artificial intelligence. However, this idea was developed in collaboration with Mr. Reeves, and in fact, was the sole intellectual property of Mr. Reeves. Mr. Reeves initiated the idea, spent the full months of May and June 2024 developing the code base and training the artificial intelligence of the memory capture and storage devices. ILLUMINATION of our assertions can be found in the code base documentation and coding architecture, which aligns with Mr. Reeves’s programming style and not with Mr. Blackwood’s nonexistent programming style.
In their prior company, a Y Incubator funded startup called BizAI, Mr. Reeves performed all the software, hardware, and business development for the company while Mr. Blackwood’s sole role as the CEO was partying with investors. When Mr. Blackwood brokered the deal to sell BizAI, Mr. Reeves was given only a small portion of the promised stock that was agreed upon at BizAI’s incorporation.
We insist that NeurAI pause operations, immediately ceasing and desisting from using any of Mr. Reeves’s IP. Furthermore, we insist that Mr. Blackwood is ousted as the Chief Executive Officer of NeurAI. Mr. Reeves will assume a role as Chief Technology Officer and the board of directors will select and instill a neutral party as the interim Chief Executive Officer. Mr. Reeves will also be given all the equity that Mr. Blackwood has. Any further use of Mr. Reeves’s code base and intellectual property will be prosecuted to the full extent of the law.
The NeurAI Board has until February 28, 2025 to comply with our demands or the Patchwork Law Firm will initiate legal proceedings on intellectual property theft. Mr. Reeves has a plethora of evidence ILLUMINATING our case and we’re confident in our ability to SHINE A LIGHT on the truth and to convince a judge to rule in our favor.
Sincerely,
The Patchwork Law Firm",patchworklawfirm.png,,https://www.notion.so/1b62f33d583f8061b077de6c0a6f0162
Purse Key,,Ready for Playtest,,,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),,Prop,Sarah's Jewelry Box (Sarah's%20Jewelry%20Box%2018c2f33d583f805d8b21dd8980ddf377.md),,,False Bottom Puzzle (False%20Bottom%20Puzzle%201b62f33d583f80f28333feae6e7f6bd5.md),,No,,tiny key to open Sarah’s purse,,hidden in secret compartment in jewelry box.,
UV Light,,Ready for Playtest,Act 1,,Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Corp. Espionage,Prop,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.md),,False Bottom Puzzle (False%20Bottom%20Puzzle%201b62f33d583f80f28333feae6e7f6bd5.md),Cease & Desist Secret Code (Cease%20&%20Desist%20Secret%20Code%201b62f33d583f809fa107c765e1c48248.md),,No,,UV Light in locked purse,,"Needed for Alex’ C&D Letter
Acquired by unlocking Sarah’s Purse",https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Sarah<>Rachel Texts (Marcus' Changes),Sarah texts Rachel Torres about how much she hates Marcus‘s parties (https://www.notion.so/Sarah-texts-Rachel-Torres-about-how-much-she-hates-Marcus-s-parties-1b52f33d583f807fa85fcad4385806c3?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/1b62f33d583f80b6bdc5c3ab5216e841",Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Marriage Troubles,Prop,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.md),,,Party Posters Spot the Differences Puzzle (Party%20Posters%20Spot%20the%20Differences%20Puzzle%201b62f33d583f80129b24c8b955a3d6dd.md),,No,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link&utm_source=viewer,"text Sarah sent Rachel about how she hates when marcus is throwing parties with Derek and how many Changes he undergoes and how they sometimes start rhyming ",sarahtext.png,hint for Unlock Derek’s Bag,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
