Name,Timeline Event,Status,First Available,Associated Characters,Owner,Narrative Threads,Basic Type,Container,Contents,Rewarded by (Puzzle),Required For (Puzzle),Container Puzzle,Container?,Content Link,Description/Text,Files & media,Production/Puzzle Notes,Puzzle Chain
Derek's Gym Bag,,Ready for Playtest,Act 1,,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),"Marriage Troubles, Memory Drug, Underground Parties",Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),"Baggie of PsychoTrophin3B (Baggie%20of%20PsychoTrophin3B%2018f2f33d583f8045bc37cab1f32cf97b.md), Derek <> Diana Texts (Derek%20Diana%20Texts%20cf617c35c18545c89822b86a5f8b3d93.md), Derek <> Marcus Texts (Derek%20Marcus%20Texts%20f326f799c6df4530a3e883af9c1e55ad.md), Posters 2 (Derek’s gym bag) (Posters%202%20(Derek%E2%80%99s%20gym%20bag)%20dadca74145f04d90a6f719c4d48c19bf.md)",,,Party Posters Spot the Differences Puzzle (Party%20Posters%20Spot%20the%20Differences%20Puzzle%201b62f33d583f80129b24c8b955a3d6dd.md),Yes,,Inside the locked gym bag are baggies of psychotrophin3b and the black market’s business card,,,
Baggie of PsychoTrophin3B,,Ready for Playtest,Act 1,,Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),"Memory Drug, Underground Parties",Prop,Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.md),,Party Posters Spot the Differences Puzzle (Party%20Posters%20Spot%20the%20Differences%20Puzzle%201b62f33d583f80129b24c8b955a3d6dd.md),,,No,,a baggie of the memory stealing drug.,,,https://www.notion.so/1b62f33d583f80129b24c8b955a3d6dd
Posters 1 (Walls),"Glow in the Dark Rave (https://www.notion.so/Glow-in-the-Dark-Rave-1b52f33d583f801a833be1fe0c6fc72c?pvs=21), Rodeo Night Rave (https://www.notion.so/Rodeo-Night-Rave-1b52f33d583f8088bfd4d67dc3c5a6e4?pvs=21), Matrix Rave (https://www.notion.so/Matrix-Rave-1b52f33d583f80fa984bd75653969577?pvs=21)",Ready for Playtest,,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa,https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Underground Parties,Set Dressing,,,,Party Posters Spot the Differences Puzzle (Party%20Posters%20Spot%20the%20Differences%20Puzzle%201b62f33d583f80129b24c8b955a3d6dd.md),,No,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link&utm_source=viewer,"fliers of lots of underground parties with other posters on the walls and it's a pretty easy spot the difference puzzle between the two with words burst, reckoned, gird, north circled in red, leading to the code 3725 when you count the differences in that order of posters: https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=ha3d46da563",,,
Posters 2 (Derek’s gym bag),"Glow in the Dark Rave (https://www.notion.so/Glow-in-the-Dark-Rave-1b52f33d583f801a833be1fe0c6fc72c?pvs=21), Matrix Rave (https://www.notion.so/Matrix-Rave-1b52f33d583f80fa984bd75653969577?pvs=21), Rodeo Night Rave (https://www.notion.so/Rodeo-Night-Rave-1b52f33d583f8088bfd4d67dc3c5a6e4?pvs=21)",Ready for Playtest,,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa,https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa,https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Underground Parties,Set Dressing,Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.md),,,Party Posters Spot the Differences Puzzle (Party%20Posters%20Spot%20the%20Differences%20Puzzle%201b62f33d583f80129b24c8b955a3d6dd.md),,No,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link&utm_source=viewer," fliers of lots of underground parties with other posters on the walls and it's a pretty easy spot the difference puzzle between the two with words burst, reckoned, gird, north circled in red, leading to the code 3725 when you count the differences in that order of posters: ",," (in unlocked portion of gym bag or somewhere in the room).",https://www.notion.so/1b62f33d583f80129b24c8b955a3d6dd
Character Sheets,,Writing Complete,,,,,Prop,,"Sarah Character Sheet (Sarah%20Character%20Sheet%201902f33d583f80f08b4bcae4def43aa3.md), James Character Sheet (James%20Character%20Sheet%201902f33d583f80ecac61d2cd1445e9ed.md), Derek Character Sheet (Derek%20Character%20Sheet%201902f33d583f800b8b7bdea5f52b399c.md), Victoria Character Sheet (Victoria%20Character%20Sheet%201902f33d583f80849b8fe1d8d640198c.md), Alex Character Sheet (Alex%20Character%20Sheet%201902f33d583f80cdb79eefd3245ec999.md), Diana Character Sheet (Diana%20Character%20Sheet%201b52f33d583f8009ac46eb21a4eb1d21.md)",,,,Yes,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,,,Note on the character sheets that the contents are all that the characters remember.,
Sarah Character Sheet,"Sarah, Marcus, and Alex all meet at the Summer 2010 FB Internship program overseen by Victoria (https://www.notion.so/Sarah-Marcus-and-Alex-all-meet-at-the-Summer-2010-FB-Internship-program-overseen-by-Victoria-1b52f33d583f8068aa28f79e68e79e64?pvs=21), Sarah and Marcus get married (https://www.notion.so/Sarah-and-Marcus-get-married-1b52f33d583f8018920fe946e6ad7d72?pvs=21)",Ready for Playtest,Act 0,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa, https://www.notion.so/19f2f33d583f80e2af1fced97f5d8b60",Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),,Prop,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.md),,,,,No,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"Sarah is Marcus's wife
Sarah and Marcus have been married for 13 years, been together for 15
Sarah, Mrcus and Alex all met at the summer 2010 FB internship program that was overseen by Victoria
Sarah and Marcus argued a lot
Sarah and Marcus really helped each other out in your careers
Marcus always gives you some nice jewelry after a big fight, you have a lot of nice jewelry
Sarah recently stopped working since they she didn't love her job and they have plenty of money

Sarah: 06/04/1989",,,
Alex Character Sheet,"Sarah, Marcus, and Alex all meet at the Summer 2010 FB Internship program overseen by Victoria (https://www.notion.so/Sarah-Marcus-and-Alex-all-meet-at-the-Summer-2010-FB-Internship-program-overseen-by-Victoria-1b52f33d583f8068aa28f79e68e79e64?pvs=21), @Alex Reeves and @Marcus Blackwood found BizAI together. (https://www.notion.so/and-found-BizAI-together-1b52f33d583f80a79b9ad611969f0328?pvs=21)",Ready for Playtest,Act 0,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),,Prop,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.md),,,,,No,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"Alex worked with Marcus in previous company, BizAI
Alex hustled many all-nighters to get the BizAI demo ready for demo day at y combinator while Marcus just partied with some VC's
Alex is the engineer that actually built everything for BizAI, but Marcus was the CEO since he came up with the idea and was better at pitching
Marcus is kind of a douchebag, but he knows his shit
Sarah, Marcus and Alex all met at the summer 2010 FB internship program that was overseen by Victoria

birthdate: [date-of-birth]",,,
Victoria Character Sheet,"Sarah, Marcus, and Alex all meet at the Summer 2010 FB Internship program overseen by Victoria (https://www.notion.so/Sarah-Marcus-and-Alex-all-meet-at-the-Summer-2010-FB-Internship-program-overseen-by-Victoria-1b52f33d583f8068aa28f79e68e79e64?pvs=21), @James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21)",Ready for Playtest,Act 0,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),,Prop,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.md),,,,,No,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"Sarah, Marcus and Alex all met at the summer 2010 FB internship program that was overseen by Victoria
Victoria is a new VC
Marcus is really smart and knows his stuff but he's hard to work with and unpredictable

Birthdate: [date-of-birth]",,,
Derek Character Sheet,"@Derek Thorn and @Marcus Blackwood attend Stanford together. (https://www.notion.so/and-attend-Stanford-together-1b52f33d583f8059b687e49c7f23a8be?pvs=21), @Derek Thorn and @Marcus Blackwood start hosting parties at abandoned venues together. @Diana Nilsson helps hook them up with a venue for the very first party.  Derek deals drugs at these parties.  (https://www.notion.so/and-start-hosting-parties-at-abandoned-venues-together-helps-hook-them-up-with-a-venue-for-the-ve-1b52f33d583f806c9040f9f4dddcf970?pvs=21)",Ready for Playtest,Act 0,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),,Prop,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.md),,,,,No,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"Derek and Marcus were Stanford class of 2010
Derek was Marcus's first business partner, hosting underground parties at abandoned venues
Derek deals drugs at these parties
You and Marcus have been arguing recently because Marcus wants to stop throwing the parties. He wants you to formally start working for NeurAI as an in-house ‘chemist.

Birthdate: [date-of-birth]",,,
James Character Sheet,"@James Whitman meets @Marcus Blackwood at YCombinator (https://www.notion.so/meets-at-YCombinator-1b52f33d583f80dc934fd6cd004dafa8?pvs=21), @James Whitman ‘s company AIBioComp gets funded by @Victoria Kingsley ‘s new VC firm along with @Marcus Blackwood ‘s NeurAI (https://www.notion.so/s-company-AIBioComp-gets-funded-by-s-new-VC-firm-along-with-s-NeurAI-1b52f33d583f80f0a1f3ecb9b9cdd040?pvs=21)",Ready for Playtest,Act 0,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1,https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),,Prop,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.md),,,,,No,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,"James met Marcus and Alex at YCombinator, where he was the CEO of another company
James's company AIBioComp is also funded by Victoria
James is working on a biocomputation feedback AI company and Marcus was very curious about the tech that his team is building
James has never liked Marcus, but recently he's really hated that slimy snake

Birthdate: [date-of-birth]",,,
Note from Victoria to Ashe,@Victoria Kingsley attempts to pass @Ashe Motoko a note to meet about an expose on @Marcus Blackwood  (https://www.notion.so/attempts-to-pass-a-note-to-meet-about-an-expose-on-1b52f33d583f80229743d9d64c7c964a?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/19f2f33d583f804fa5e2c90a3cac6699",James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),"Funding Competition, Memory Drug",Prop,James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.md),,Collab. One Pagers Puzzle (Collab%20One%20Pagers%20Puzzle%201b62f33d583f80caacfef90aea72d35d.md),,,No,,"A napkin or repurposed piece of paper from the party with a note scrawled on it.
Text:
Ashe,
Made a bad bet and I’m done throwing good money after bad. not going to jail for this asshole. Let’s help each other out. Need to talk to you in person. No digital trail.
VK",,,https://www.notion.so/1b62f33d583f80caacfef90aea72d35d
James’ threatening email to Marcus (James getting shafted in deal with Victoria)(Marcus screwed Alex at last co.),@James Whitman sends a strongly worded email to @Marcus Blackwood about his unfair funding (https://www.notion.so/sends-a-strongly-worded-email-to-about-his-unfair-funding-1b52f33d583f8090845deed58c80a56e?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f802f9042d4e989988b6e, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",James Whitman (https://www.notion.so/James-Whitman-18c2f33d583f802f9042d4e989988b6e?pvs=21),Funding Competition,Prop,James’ Jacket (James%E2%80%99%20Jacket%2018c2f33d583f80fd8c1ac3cceeeab8f9.md),,Collab. One Pagers Puzzle (Collab%20One%20Pagers%20Puzzle%201b62f33d583f80caacfef90aea72d35d.md),,,No,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?usp=sharing,"Date: Feb 6, 2025
Subject: Fundraising
Hey Marcus,
I hear that Victoria’s committed $20 Million for your next round of funding. What. The Actual. Fuck. Look, I get it, you’re a slick salesman and have history with Victoria, but seriously?? My company literally is going to be in the black soon with earned revenue and Victoria won’t give us the time of the day, but you with your mediocre idea and code can secure $20 million?? UGH, I hate silicon valley!
J",,,https://www.notion.so/1b62f33d583f80caacfef90aea72d35d
Derek <> Diana Texts,@Diana Nilsson and @Marcus Blackwood have an affair (https://www.notion.so/and-have-an-affair-1b52f33d583f80ecb9bbf1e711125ed5?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Marriage Troubles,Prop,Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.md),,Party Posters Spot the Differences Puzzle (Party%20Posters%20Spot%20the%20Differences%20Puzzle%201b62f33d583f80129b24c8b955a3d6dd.md),,,No,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=ha3d46da563#15,"Derek: Yo! Lady Diel Did I just see you walk into Marcus big fancy party?
Diana: Yeah, I'm here, come give me a hug you fool.
Derek: Oh for sure but wth you doing here? Sleeping w M again?
Diana: Aw, hell no, I wouldn't touch that with a 10 ft pole
Derek: ya right
Diana: Again I mean. wouldn't make that mistake twice. Now come say hi you jerk",,,https://www.notion.so/1b62f33d583f80129b24c8b955a3d6dd
Derek <> Marcus Texts,@Derek Thorn texts @Marcus Blackwood about overhearing @Victoria Kingsley not wanting to go to jail because of him (https://www.notion.so/texts-about-overhearing-not-wanting-to-go-to-jail-because-of-him-1b52f33d583f80a7ac4bee6cfb6fb471?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21),Memory Drug,Prop,Derek's Gym Bag (Derek's%20Gym%20Bag%2018f2f33d583f8013807beb6b1e46c590.md),,Party Posters Spot the Differences Puzzle (Party%20Posters%20Spot%20the%20Differences%20Puzzle%201b62f33d583f80129b24c8b955a3d6dd.md),,,No,,"Derek: Marcus we need to talk NOW. Just heard Victoria talking to James about going to jail bc of you?? wtf man
Derek: And you say your new company’s the best place for me? I'm not going down for this
Derek: cmon man seriously answer me. I can't afford to have my business go down the drain just cuz you need me for your unicorn.
Marcus: It’s all good. We'll talk after the party.
Derek: Marcus I swear to god if you don't answer me—
Derek: You know I've got my folks to think about man. You got me into this
Derek: Come find me and lets talk
Derek: I swear to god—If I don't see you in the next 20 minutes, I’m going home. You have fun making special memories at the party without me and Petey.",,,https://www.notion.so/1b62f33d583f80129b24c8b955a3d6dd
Staffing budget proposal for next cash injection w/ line item for new in house chemist (Marcus wants Derek on payroll),@Marcus Blackwood submits a new staffing budget(w/ @Derek Thorn as in house chemist) in anticipation of @Victoria Kingsley ‘s next cash injection into NeurAI. (https://www.notion.so/submits-a-new-staffing-budget-w-as-in-house-chemist-in-anticipation-of-s-next-cash-injection-in-1b52f33d583f8078897ad406a46c98c3?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),"Funding Competition, Memory Drug",Prop,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.md),,Queens/Sudoku Lock (Queens%20Sudoku%20Lock%201b62f33d583f80dea4b7cae080a83b31.md),,,No,,"a handwritten budget for NeurAI staffing with in-house chemist line item ",,,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Jessicah <> Marcus Email,@Jessicah Kane emails @Marcus Blackwood about her pregnancy and pressures him to leave @Sarah Blackwood  (https://www.notion.so/emails-about-her-pregnancy-and-pressures-him-to-leave-1b52f33d583f80d696b5eb0e6d21c1bf?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f80e2af1fced97f5d8b60",Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Marriage Troubles,Prop,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.md),,Queens/Sudoku Lock (Queens%20Sudoku%20Lock%201b62f33d583f80dea4b7cae080a83b31.md),,,No,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?usp=sharing,"When are you leaving her? I hate this sneaking around and hiding thing. I freaking love you. I’ve loved you for a while and I want you to put a ring on my finger and a baby in my tummy! Just tell Sarah you don’t care about her anymore and that you want to be with me. Who cares about the money, just leave her already! Please babe!!!
xoxo Jess",,,https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
