Name,Timeline Event,Status,First Available,Associated Characters,Owner,Narrative Threads,Basic Type,Container,Contents,Rewarded by (Puzzle),Required For (Puzzle),Container Puzzle,Container?,Content Link,Description/Text,Files & media,Production/Puzzle Notes,Puzzle Chain
"Victoria’s Voice Memo (Marcus’ Fight) ","@Victoria Kingsley records a voice memo on her phone, trying to calm herself down after @Alex Reeves and @Marcus Blackwood get into a fist fight at the party. (https://www.notion.so/records-a-voice-memo-on-her-phone-trying-to-calm-herself-down-after-and-get-into-a-fist-fight-at--1b52f33d583f80d19109c01996955998?pvs=21)",Ready for Playtest,Act 1,https://www.notion.so/18c2f33d583f80a587aacd198fb5a65a,Victoria Kingsley (https://www.notion.so/Victoria-Kingsley-18c2f33d583f80a587aacd198fb5a65a?pvs=21),Corp. Espionage,Prop,Victoria’s Briefcase (Victoria%E2%80%99s%20Briefcase%2018c2f33d583f80b9a961fb53d3fe3e41.md),,Queens/Sudoku Lock (Queens%20Sudoku%20Lock%201b62f33d583f80dea4b7cae080a83b31.md),,,No,,"A piece of paper with the text “burn this memory” scrawled on one side and a http://bit.ly link to the voice memo :
I can’t… What?
Jesus—-Christ… Marcus.
I am so screwed. This guy is supposed to be my golden goose and mother—-
A fist fight! He gets into a fist fight with his former business partner in the middle of the dance floor!
God I’m so screwed. I’m so screwed. I am so screwed.
Alright. Victoria. Breathe.
Speak it out. Write it down. Burn it away and Move on.
That’s what we do.
That asshole is too much of a liability. Time to move on.  ",ElevenLabs_victoriaburnmemo2.mp3,"Elevenlabs: Dorothy, 38, 60, 37",https://www.notion.so/1b62f33d583f80dea4b7cae080a83b31
Alex <> Sarah text apology (fuck marcus),@Alex Reeves apologizes to @Sarah Blackwood about making a scene with @Marcus Blackwood  (https://www.notion.so/apologizes-to-about-making-a-scene-with-1b52f33d583f803b93f3cfe37eef2ac7?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80868ff8fdb97283e1a8",Alex Reeves (https://www.notion.so/Alex-Reeves-18c2f33d583f80868ff8fdb97283e1a8?pvs=21),Corp. Espionage,Prop,Alex' Backpack (Alex'%20Backpack%2018c2f33d583f802588dce567973978e0.md),,Collab. UV Light Puzzle (Collab%20UV%20Light%20Puzzle%201b62f33d583f8061b077de6c0a6f0162.md),,,No,https://www.canva.com/design/DAGblKyESrk/WRtUhQzWv1I9ZooPh1N-Uw/view?utm_content=DAGblKyESrk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=ha3d46da563#15,"Alex:
hey..
Alex:
I just wanted to say I’m sorry—you shouldn’t have had to deal with that.
Sarah:
sure thanks—kinda made me think of the old times
Alex:
that’s not fair
Sarah:
Oh yeah? And somehow I recall breaking up a fist fight between you two the last time you were at one of his parties too.
Alex:
You know why that happened.
Sarah:
I do. It’s not your fault—not really. We both know it.
Alex:
Why the hell are you still with him? he’s such an asshole
Sarah:
I know.. he is..but he’s my asshole. Go home Alex—I’m sure we’ll do this again in another few years
Sarah:
It really was nice to see you again until you tried to break my husband’s nose.
Sarah:
Just— get home safe. ok?
Alex:
Ok…. good night",,,https://www.notion.so/1b62f33d583f8061b077de6c0a6f0162
Derek <> Sarah Postcard,@Derek Thorn reaches out to @Sarah Blackwood via post card to plead her to help him convince @Marcus Blackwood to keep throwing the parties (https://www.notion.so/reaches-out-to-via-post-card-to-plead-her-to-help-him-convince-to-keep-throwing-the-parties-1b52f33d583f809aba1efe20fe9cf0f9?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606",Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Underground Parties,Prop,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.md),,False Bottom Puzzle (False%20Bottom%20Puzzle%201b62f33d583f80f28333feae6e7f6bd5.md),,,No,,Derek asking for help from Sarah to convince Marcus to keep throwing parties please. Also confesses to Sarah that Marcus wants Derek to work for NeurAI?,,,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Sarah <> Diana Note,@Sarah Blackwood reaches out to @Diana Nilsson about her ‘options’ with @Marcus Blackwood  (https://www.notion.so/reaches-out-to-about-her-options-with-1b52f33d583f80cab041c46555994147?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Marriage Troubles,Prop,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.md),,False Bottom Puzzle (False%20Bottom%20Puzzle%201b62f33d583f80f28333feae6e7f6bd5.md),,,No,,"Diana, Can we put a meeting on the calendar but off the books (so marcus doesn’t know) about my options? I so regret not having Marcus sign a prenup. ugh! -S",,,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Sarah <> Marcus Post-Fight Note,@Sarah Blackwood and @Marcus Blackwood have an altercation about Sarah going back to work (https://www.notion.so/and-have-an-altercation-about-Sarah-going-back-to-work-1b52f33d583f8093ae5fea0d1993fe57?pvs=21),Ready for Playtest,Act 1,"https://www.notion.so/18c2f33d583f804588f3c23116be2724, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1",Sarah Blackwood (https://www.notion.so/Sarah-Blackwood-18c2f33d583f804588f3c23116be2724?pvs=21),Funding Competition,Prop,Sarah's Purse (Sarah's%20Purse%2018c2f33d583f8027b3b0d316dc795cd5.md),,False Bottom Puzzle (False%20Bottom%20Puzzle%201b62f33d583f80f28333feae6e7f6bd5.md),,,No,,"Sticky note saying: “M-I’m going to that interview. I know you need my support and are stressed competing with victoria’s other company, but I can’t just put my life on pause until NeurAI turns unicorn -S",,,https://www.notion.so/1b62f33d583f80f28333feae6e7f6bd5
Diana Character Sheet,@Derek Thorn and @Marcus Blackwood start hosting parties at abandoned venues together. @Diana Nilsson helps hook them up with a venue for the very first party.  Derek deals drugs at these parties.  (https://www.notion.so/and-start-hosting-parties-at-abandoned-venues-together-helps-hook-them-up-with-a-venue-for-the-ve-1b52f33d583f806c9040f9f4dddcf970?pvs=21),In development,Act 0,"https://www.notion.so/18c2f33d583f80a39b13ca462bd2d606, https://www.notion.so/18c2f33d583f80c883b4ef43b7c9c4b1, https://www.notion.so/19f2f33d583f801f8f0dfbe2aaabdffa",Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21),,Prop,Character Sheets (Character%20Sheets%201902f33d583f808d8bbfe27380bd1a84.md),,,,,No,https://docs.google.com/document/d/1_5G8uAWHLPWGHDwtdrPqv1A5bBjMhXNpCUBABmwLNts/edit?usp=sharing,,,,
Diana's emails about divorce,,Source Prop/print,,,Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21),,,,,,,,No,https://docs.google.com/document/d/1QWvGN5HhHBZeLGEE6nApKFsc2bHktboN-89gjUhxQZk/edit?tab=t.0,"email to her firm laying out the divorce and that she's taking sarah on as a client sent late at night  during the party
""This email is to note that I've taken on Sarah Blackwood as a client in her divorce proceedings with Marcus Blackwood. I've known Marcus and Sarah for over a decade and actually met Marcus first at Stanford, but Sarah's case is better and I think it's best for our law firm if I retain Sarah as a client. This will be a high profile divorce since Marcus is pretty big in the AI tech startup world and their assets are considerable. I just spoke with Sarah about her case and am currently gathering information to support her claims of Marcus's years of infidelity (heck, I had an affair with him a long time ago). I know that his current mistress, Jessicah, is here, I think Sarah mentioned that Marcus was dumb enough to have gotten her pregnant? Will report back when I have some more conclusive evidence""
Next email
""I found her. Jessicah is pissed at Marcus since he broke up with her right after she got pregant. Jessicah just happened to have her pre-natal paternity test. See attached. Look at that probability!”",,ready to print,
Paternity test for Jessicah,,Idea/Placeholder,,,Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21),,,,,,Paternity test percentage (Paternity%20test%20percentage%201dc2f33d583f80f4a90be432ae28c773.md),,No,,"Looks like the second test on this site, but with the probability of paternity changed to 99.85% https://www.reddit.com/r/genetics/comments/13wum27/different_paternity_results_two_weeks_apart/#lightbox)",,,
Ashe's puzzle note,,Source Prop/print,,,Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21),,,,,,,,No,https://www.canva.com/design/DAGkRfr0x4g/1tGQhh8mjjrYcjjsqw5HmQ/edit?utm_content=DAGkRfr0x4g&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton,"Ashe, I think you might have some info that'd be valuable to my friend. I know you uncovered a lot of secrets writing that expose about Marcus Blackwood that no publication will print. I've left my friend's card here in this pouch and the code to unlock it is the month of James Whitman's birthday plus the year of Victoria Kingsley's birthday plus the date of Sarah Blackwood's birthday plus the date of Derek Thorne’s birthday plus the year of Alex Reeves’ birth
",,,
Diana's locked bag,,Source Prop/print,,,Diana Nilsson (https://www.notion.so/Diana-Nilsson-19f2f33d583f801f8f0dfbe2aaabdffa?pvs=21),,,,,,,,No,,,,a locked bag/purse/briefcase with a 4 number lock. lock is 9985,
Jessicah's purse,,Source Prop/print,,,Jessicah Kane (https://www.notion.so/Jessicah-Kane-19f2f33d583f80e2af1fced97f5d8b60?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,jewelry box scavenger hunt puzzle (jewelry%20box%20scavenger%20hunt%20puzzle%201dc2f33d583f80538c30d34f227ed1ff.md),Yes,,,,Need to source a purse and make it lockable,
Jessicah's jewelry box with note from marcus,,Source Prop/print,,,Jessicah Kane (https://www.notion.so/Jessicah-Kane-19f2f33d583f80e2af1fced97f5d8b60?pvs=21),,,,,,jewelry box scavenger hunt puzzle (jewelry%20box%20scavenger%20hunt%20puzzle%201dc2f33d583f80538c30d34f227ed1ff.md),,No,,note apologizes for something Marcus did and then points to a location in the room for the first part of the scavenger hunt,,"Sticky note, jewelry box with a false bottom with enough space for small key for small lock for Jessicah’s purse",
Jessicah's key for locked purse,,Idea/Placeholder,,,Jessicah Kane (https://www.notion.so/Jessicah-Kane-19f2f33d583f80e2af1fced97f5d8b60?pvs=21),,,,,,jewelry box scavenger hunt puzzle (jewelry%20box%20scavenger%20hunt%20puzzle%201dc2f33d583f80538c30d34f227ed1ff.md),,No,,hidden somewhere in the room,,small keylock with key,
Taylor’s indexing puzzle note,,Source Prop/print,,,Taylor Chase (https://www.notion.so/Taylor-Chase-1b62f33d583f8044b768e88bdeb3753c?pvs=21),,,,,,,,No,,"in same font and background color as the svbj article about victoria fund
3-4-3, 5-1-1, 8-5-8
2-4-1, 10-2-4, 11-4-9, 15-3-2
2-3-5, 9-9-1, 11-2-2",,,
Ashe's locked pouch,,Source Prop/print,,,Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Ashe's talk-to-people math puzzle (Ashe's%20talk-to-people%20math%20puzzle%201dc2f33d583f80e68cbdfd54cfe6f697.md),Yes,,unlocked by math puzzle after Ashe talks to various people: LOCK is 3987,,"Use one of Shuai’s pouches, but need a 4 number lock with small shank",
Black Market Business card,,Source Prop/print,,,"Ashe Motoko (https://www.notion.so/Ashe-Motoko-19f2f33d583f804fa5e2c90a3cac6699?pvs=21), Derek Thorn (https://www.notion.so/Derek-Thorn-18c2f33d583f80a39b13ca462bd2d606?pvs=21)",,,,,,,,No,https://www.canva.com/design/DAGkRfr0x4g/1tGQhh8mjjrYcjjsqw5HmQ/edit?utm_content=DAGkRfr0x4g&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton,Card for contacting the black market saying TEXT ONLY,,,
Text between Flip and his bookie,,Source Prop/print,,,Flip (https://www.notion.so/Flip-1b62f33d583f80538a7cfe8f669c0984?pvs=21),,,,,,,,No,https://www.canva.com/design/DAGblKyESrk/Y7X95_p0p-KXVB4_15ycog/edit,"texts to his bookie about how marcus will help him out of the jam like he did last time, and how he can find money in the couch cushions (specifically the orange one). And there's a dollar bill with letters written on it and flip's lock is a letter lock",,,
Taylor's locked jacket,,Idea/Placeholder,,,Taylor Chase (https://www.notion.so/Taylor-Chase-1b62f33d583f8044b768e88bdeb3753c?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Taylor’s indexing puzzle (Taylor%E2%80%99s%20indexing%20puzzle%201dc2f33d583f80e9a36bc89c24ae43f0.md),Yes,,jacket has a pocket that’s locked with a 3 digit,,,
Flip's locked box,,Source Prop/print,,,Flip (https://www.notion.so/Flip-1b62f33d583f80538a7cfe8f669c0984?pvs=21),,,,,,,,No,,5 letter lock,,,
Lobbying letter about AI advancements,,Idea/Placeholder,,,Morgan Reed (https://www.notion.so/Morgan-Reed-1b62f33d583f80cf87d4db0faec3b54a?pvs=21),,Prop,,,,heat reveal (heat%20reveal%201dd2f33d583f8047a1f3f21d81aeb767.md),,No,,"Lobbying letter to senator blahblah about the new legislation the advancement of AI. Something something about the debate heating up, and how ai is hot (just a bunch of phrases that hint at heating up the stain on this paper)

with a stain that's heat reveal over a number that unlocks his briefcase",,,
Morgan’s briefcase,,Idea/Placeholder,,,Morgan Reed (https://www.notion.so/Morgan-Reed-1b62f33d583f80cf87d4db0faec3b54a?pvs=21),,,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,heat reveal (heat%20reveal%201dd2f33d583f8047a1f3f21d81aeb767.md),Yes,,,,,
Leila's fabric,,Idea/Placeholder,,,Leila Bishara (https://www.notion.so/Leila-Bishara-1b62f33d583f8032ba00f0bd0c6e5905?pvs=21),,,,,,Leila's line puzzle (Leila's%20line%20puzzle%201dd2f33d583f80ef99abff203a81c38f.md),,No,,piece of fabric with lines going from left to right along with 3 symbols in the front and on the back are translation of 10 other symbols into numbers,,,
Leila's locked box,,Source Prop/print,,,Leila Bishara (https://www.notion.so/Leila-Bishara-1b62f33d583f8032ba00f0bd0c6e5905?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Leila's line puzzle (Leila's%20line%20puzzle%201dd2f33d583f80ef99abff203a81c38f.md),Yes,,3 or 4 digit lock,,,
Rachel's purse,,Idea/Placeholder,,,Rachel Torres  (https://www.notion.so/Rachel-Torres-1b62f33d583f80b6bdc5c3ab5216e841?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Rachel's Mojito puzzle (Rachel's%20Mojito%20puzzle%201dd2f33d583f80a5aac2d0ec48bc7fb3.md),Yes,,Locked with a 3digit lock and purse has a cocktail symbol on it,,,
The bar,,Idea/Placeholder,,,Jamie Woods (https://www.notion.so/Jamie-Woods-1b62f33d583f80229a6fc558cbb376a8?pvs=21),,,,,,,,No,https://www.canva.com/design/DAGblKyESrk/Y7X95_p0p-KXVB4_15ycog/edit,"Lots of ingredients spread around at the bar and around the room. ingredients have numbers on them:

Mint: 1
Sugar: 5
Rum: 3
Lime: 7
Club Soda: 0

Also at the bar are recipes for various cocktails, including the mojito for Rachel’s puzzle (Step 1: take Mint and add that to sugar. Step 2: add Rum and shake. Step 3: add in lime and club soda mixed together. )",,,
Drink orders,,Idea/Placeholder,,,Jamie Woods (https://www.notion.so/Jamie-Woods-1b62f33d583f80229a6fc558cbb376a8?pvs=21),,,,,,Jamie's bar puzzle (Jamie's%20bar%20puzzle%201dd2f33d583f80b4a89ffea6523e4bb4.md),,No,,A list of three drink orders on an order ticket,,,
The Bar Safe,,Source Prop/print,,,Jamie Woods (https://www.notion.so/Jamie-Woods-1b62f33d583f80229a6fc558cbb376a8?pvs=21),,Set Dressing,,,,,Jamie's bar puzzle (Jamie's%20bar%20puzzle%201dd2f33d583f80b4a89ffea6523e4bb4.md),Yes,,a safe at the bar,,,
binary translation,,Source Prop/print,,,Howie Sullivan (https://www.notion.so/Howie-Sullivan-1b62f33d583f807fb807d89bb65c2c33?pvs=21),,,,,,,,No,https://www.canva.com/design/DAGblKyESrk/Y7X95_p0p-KXVB4_15ycog/edit,Gets a binary translation chart in the same font as matrix rave. when translated the binary to the side of the rave poster says CODE IS EIGHTSEVENTHREE,,,
Howie's locked box,,Idea/Placeholder,,,Howie Sullivan (https://www.notion.so/Howie-Sullivan-1b62f33d583f807fb807d89bb65c2c33?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Howie's binary puzzle (Howie's%20binary%20puzzle%201dd2f33d583f800b8178e29b74c8ee57.md),Yes,,code is EIGHTSEVENTHREE,,,
sculpture with locked compartment,,Idea/Placeholder,,,Kai Andersen (https://www.notion.so/Kai-Andersen-1b62f33d583f80ceb624d8c9b78a7850?pvs=21),,Set Dressing,,,,,Kai's perspective Puzzle (Kai's%20perspective%20Puzzle%201dd2f33d583f80fa909eccf94bbd7db8.md),Yes,,weird sculpture in the space  with various colors,,,
misc furniture for Kai's puzzle,,Idea/Placeholder,,,Kai Andersen (https://www.notion.so/Kai-Andersen-1b62f33d583f80ceb624d8c9b78a7850?pvs=21),,,,,,,,No,,"lamp, small table, and chair somewhere in room 1, that players need to move to specific locations to solve Kai’s puzzle",,,
marks on the floors for kai's puzzle,,Idea/Placeholder,,,Kai Andersen (https://www.notion.so/Kai-Andersen-1b62f33d583f80ceb624d8c9b78a7850?pvs=21),,,,,,,,No,,marks for where the furniture is to be placed for kai’s puzzle (each leg of the chair has a specific color and design and theres a circle on the floor with each leg color/design so they know to face the chair in the right orientation,,,
Kai's puzzle note,,Idea/Placeholder,,,Kai Andersen (https://www.notion.so/Kai-Andersen-1b62f33d583f80ceb624d8c9b78a7850?pvs=21),,,,,,,,No,,"Stand at [feet symbol], use white, green, pink here (map of the weird sculpture with an x on the spot where the locked dictionary is) ",,,
Sofia's necklace,,Idea/Placeholder,,,Sofia Francisco (https://www.notion.so/Sofia-Francisco-1b62f33d583f8063bc0cfa0195863eb9?pvs=21),,,,,,Sofia's headshot puzzle (Sofia's%20headshot%20puzzle%201de2f33d583f80e589e2f16fa694e299.md),,No,,"necklace with the number 8, somewhere in the room",,,
Sofia's sunglasses,,Idea/Placeholder,,,Sofia Francisco (https://www.notion.so/Sofia-Francisco-1b62f33d583f8063bc0cfa0195863eb9?pvs=21),,,,,,Sofia's headshot puzzle (Sofia's%20headshot%20puzzle%201de2f33d583f80e589e2f16fa694e299.md),,No,,"somewhere in room 1, has the number 4 on it",,,
Sofia's earrings,,Idea/Placeholder,,,Sofia Francisco (https://www.notion.so/Sofia-Francisco-1b62f33d583f8063bc0cfa0195863eb9?pvs=21),,,,,,Sofia's headshot puzzle (Sofia's%20headshot%20puzzle%201de2f33d583f80e589e2f16fa694e299.md),,No,,"is somewhere in room 1, has 3 on it ",,,
Sofia's locked purse,,Idea/Placeholder,,,Sofia Francisco (https://www.notion.so/Sofia-Francisco-1b62f33d583f8063bc0cfa0195863eb9?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Sofia's headshot puzzle (Sofia's%20headshot%20puzzle%201de2f33d583f80e589e2f16fa694e299.md),Yes,,Locked with 834,,,
Oliver’s pill bottle,,Idea/Placeholder,,,Oliver Sterling (https://www.notion.so/Oliver-Sterling-1b62f33d583f80babea1ce0d7650256d?pvs=21),,,,,,Oliver's pill logic puzzle (Oliver's%20pill%20logic%20puzzle%201de2f33d583f80d0bfc6cd2c725f8ed9.md),,No,,pill bottle with pills with logic puzzle,,,
Oliver's locked box,,Idea/Placeholder,,,Oliver Sterling (https://www.notion.so/Oliver-Sterling-1b62f33d583f80babea1ce0d7650256d?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Oliver's pill logic puzzle (Oliver's%20pill%20logic%20puzzle%201de2f33d583f80d0bfc6cd2c725f8ed9.md),Yes,,locked with 4312,,,
Text between Skyler and Victoria,,Idea/Placeholder,,,Skyler Iyer (https://www.notion.so/Skyler-Iyer-1b62f33d583f808681f8c0a239ef8736?pvs=21),,,,,,Skyler's non-puzzle (Skyler's%20non-puzzle%201de2f33d583f8012b944d60fad6057e1.md),,No,,"message with victoria about pulling investments after seeing the fight between Alex and Marcus and something lie ""I didn't invest $163 Million in the Victoria Fund for you to throw it away on some dumb ai boys who can't even settle their disputes like civilized people"" and the code for his locked thing is just 163",,,
Skyler's locked bag,,Idea/Placeholder,,,Skyler Iyer (https://www.notion.so/Skyler-Iyer-1b62f33d583f808681f8c0a239ef8736?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Skyler's non-puzzle (Skyler's%20non-puzzle%201de2f33d583f8012b944d60fad6057e1.md),Yes,,locked with 163,,,
Tori's transparencies,,Idea/Placeholder,,,Tori Zhang (https://www.notion.so/Tori-Zhang-1b62f33d583f80a7b85fd832d542b747?pvs=21),,,,,,Tori's puzzle (Tori's%20puzzle%201de2f33d583f8098bf2ace81771756dc.md),,No,,painting on the wall with lines that interesect but there's holes in the lines and Tori has transparencies that she lines up to put in the holes to continue the lines and the three starting symbols are on the transparencies. The three ending symbols get translated using the translation on another transparency that gets placed over the symbols at the end to transform the symbols into letters (blocking certain parts and adding some lines or something,,,
Tori's locked box,,Idea/Placeholder,,,Tori Zhang (https://www.notion.so/Tori-Zhang-1b62f33d583f80a7b85fd832d542b747?pvs=21),,Prop,Coat Check (Coat%20Check%2018c2f33d583f80f79124d635657a09fb.md),,,,Tori's puzzle (Tori's%20puzzle%201de2f33d583f8098bf2ace81771756dc.md),Yes,,,,,
sofia's headshot,,Idea/Placeholder,,,,,,,,,Sofia's headshot puzzle (Sofia's%20headshot%20puzzle%201de2f33d583f80e589e2f16fa694e299.md),,No,,,,,
drinks menu,,Idea/Placeholder,,,,,,,,,Jamie's bar puzzle (Jamie's%20bar%20puzzle%201dd2f33d583f80b4a89ffea6523e4bb4.md),,No,,,,,
5 pillows with letters inside,,Idea/Placeholder,,,,,Set Dressing,,,,Pillow Puzzle (Pillow%20Puzzle%201dc2f33d583f802ab24ad1c3fbdf24e9.md),,No,,,,,